微博id,微博bid,微博作者,发布时间,微博内容,转发数,评论数,点赞数,国家,省份,城市,用户简介,用户关注数,粉丝数,性别,主页,url,uni_id
5121116588212538,P8Rl0yssi,萌音新视界,2025-01-10 04:00:03,🇮🇱以色列媒体：  “一名以色列公民在泰国被发现死亡。  他的死亡正在调查中。 ”#地球大棋局##海外新鲜事# ,0,0,1,中国,河北,邯郸,一切尊重我的，我将尊重你,1512,19.1万,男,https://weibo.com/u/5374609030,https://m.weibo.cn/detail/P8Rl0yssi,P8Rl0yssi
5121011129258287,P8OAUCQvd,夜尘锋刃,2025-01-09 21:01:00,疑似缅甸园区内部聊天记录流出，内部吵起来了！ 演员王星虽然被安全接到泰国，但目前还不能和家人见面，也不能回国，还需要在那边等待进一步调查。 唯一值得庆幸的是，他的安全暂时得到了保障。 就在大家关心王星什么时候能安全回国时，网上流出疑似缅甸园区内部人员的聊天记录。 从聊天记录可以看出， ...全文,0,0,324,中国,宁夏,N/A,国之大者 为国为民,1073,225.5万,男,https://weibo.com/u/6811672042,https://m.weibo.cn/detail/P8OAUCQvd,P8OAUCQvd
5121116381381091,P8RkG5NhF,不过你要对我好可以吗,2025-01-10 03:59:14,真他妈无聊 无聊到说脏话 真不知道泰国有啥好玩的 ,0,0,0,泰国,泰国,N/A,abo,1343,15,女,https://weibo.com/u/5851975372,https://m.weibo.cn/detail/P8RkG5NhF,P8RkG5NhF
5121116379807852,P8RkFF9ta,一闪一闪的晶晶j,2025-01-10 03:59:13,现在想想敢一个人去泰国并且安全的回来也是很幸运了………对泰国印象挺好的，但是看到最近各种新闻还是有一点点后怕的，当时有遇过两个泰国男人有点奇怪，有天晚上我从格兰岛坐大巴回到曼谷汽车站，一个中年大叔骑摩托车要载我，我说我已经在软件叫车了马上就到，他还用泰语在劝我坐他车，我用翻译软件 ...全文,0,1,1,中国,山东,聊城,(｡･ω･｡)ﾉ♡,74,72,女,https://weibo.com/u/5187035610,https://m.weibo.cn/detail/P8RkFF9ta,P8RkFF9ta
5121116347827007,P8RkCwQa3,汀兰影影,2025-01-10 03:59:06,#王星事件是否会影响泰国旅游业#人还没回来呢，老铁，搞这种热搜是想干嘛？ ,0,0,3,阿联酋,阿联酋,N/A,记得好好爱自己,199,189,女,https://weibo.com/u/1011689362,https://m.weibo.cn/detail/P8RkCwQa3,P8RkCwQa3
5121015623456126,P8OIaev5Y,美艳毒妇在盆塘,2025-01-09 21:18:51,#杨泽琪与家人视频时行为怪异#大家一定一定非必要避免自己去泰国缅甸这些地方，我们国内安全但是疫情过后外面早就变天了，希望能早点回来 ,0,14,136,中国,香港,N/A,good 4 u,2140,1.4万,男,https://weibo.com/u/7812144141,https://m.weibo.cn/detail/P8OIaev5Y,P8OIaev5Y
5121021612655353,P8ORPb8Mh,趣味图书馆,2025-01-09 21:42:39,泰国这才是雷厉风行的从源头治理电诈，而不是去限制老百姓取现 趣味图书馆的微博视频 ,9,8,97,中国,四川,宜宾,宁静以致远，以阳光的心照亮前方的路,2,17.2万,女,https://weibo.com/u/2367831360,https://m.weibo.cn/detail/P8ORPb8Mh,P8ORPb8Mh
5121115339359006,P8RiZDgHI,貌似肥猫2013,2025-01-10 03:55:05,泰国人眼里的泰国都已经不再安全，对中国人来说还安全吗？#哔哩哔哩动画# 泰国人眼里的泰国都已经不再安全，对中国人来说还安全吗？ ,0,1,0,中国,四川,德阳,,157,55,男,https://weibo.com/u/3568332854,https://m.weibo.cn/detail/P8RiZDgHI,P8RiZDgHI
5121115295056009,P8RiVldix,Win_nie娜拉酱,2025-01-10 03:54:54,space更新～凌晨空降泰国演员frank ,0,0,0,中国,广东,广州,"I don't chase,I attract. 凡事发生皆有利于我               全网同名 物料看到什么就发什么 全平台更新",576,198,女,https://weibo.com/u/7815729404,https://m.weibo.cn/detail/P8RiVldix,P8RiVldix
5121012226066190,P8OCGps5M,请大家关注一下林美玲和许好宁,2025-01-09 21:05:21,#2女孩赴泰旅游被带入诈骗园区失联##诈骗##许好宁##林美玲##王星# ,256,191,792,中国,湖南,N/A,dy   小琦爱吃火锅,12,343,女,https://weibo.com/u/7546559593,https://m.weibo.cn/detail/P8OCGps5M,P8OCGps5M
5120998026254332,P8OfMqf2k,萌音新视界,2025-01-09 20:08:56,“军队国家化”的本质就是军队军阀化，形成独立于行政体系以外的利益集团，根本不听泰国政府招呼，这是世界上大多数国家的顽疾。//@花被子大宝:湄公河的惨案都明目张胆的屠杀了，也没能把泰国军警怎么样，搞个糯康就算交差了。,8,2,39,中国,河北,邯郸,一切尊重我的，我将尊重你,1512,19.1万,男,https://weibo.com/u/5374609030,https://m.weibo.cn/detail/P8OfMqf2k,P8OfMqf2k
5120999605670488,P8OiknN9u,封面新闻,2025-01-09 20:15:12,【好友：#有人称在妙瓦底某园区见过杨泽琪#，其父已办好护照随时赴泰】#中介称收100元帮转泰国招聘通告# 继演员王星失联事件后，1月8日，模特杨泽琪家人@古德牟宁 发文寻人，称其上个月赴泰拍戏时失联。据泰媒9日报道，泰国警方已开始调查模特杨泽琪失联案。杨泽琪朋友称，有一位从妙瓦底某园区内被赎 ...全文,432,1368,17996,中国,四川,成都,第一眼，看封面。了解权威信息，看真实新闻故事。（互联网新闻信息服务许可证：51120170004）,8470,3374.1万,女,https://weibo.com/u/1496814565,https://m.weibo.cn/detail/P8OiknN9u,P8OiknN9u
5121114314899853,P8RhlkyFT,茶吟游,2025-01-10 03:51:01,#有人称在妙瓦底某园区见过杨泽琪#蹭就这样蹭，太给力了 王嘉尔对李明德产生了共鸣 娱乐圈的爆料确实说明娱乐圈的水很深啊 马天宇的回应真像空空日记2.0 这件事怎么又扯到了张颂文和孟子义 我有点儿搞不懂了 李明德照片都出来了这说明是不是有人下场了 李明德涨粉应该的  娱乐圈真刺激啊 王星称被关在 ...全文,0,3,0,中国,河南,N/A,“想要快乐，我们一定不能太关注别人。” ​,5332,1.5万,女,https://weibo.com/u/7848863468,https://m.weibo.cn/detail/P8RhlkyFT,P8RhlkyFT
5121114175177379,P8Rh7lIS7,常炳禄,2025-01-10 03:50:28,虞书欣泰国生图，粉丝夸她是红气养人，网友辣评，是滤镜养人才对。大家看她生图颜值如何？#王鹤棣虞书欣#虞书欣生图#网红美女帅哥#永夜星河虞书欣丁禹兮#微博VC计划#  常炳禄的微博视频 ,0,1,0,中国,浙江,杭州,,116,7.9万,女,https://weibo.com/u/7207456490,https://m.weibo.cn/detail/P8Rh7lIS7,P8Rh7lIS7
5121113891537994,P8RgF6s6m,冬夕焼D,2025-01-10 03:49:20,#王星事件是否会影响泰国旅游业# 废话，别说泰国了，其他任何国家免费请我去，我都不去，一旦出事，跨国案本来就麻烦，更何况普通小老百姓谁搭理你啊 ,0,0,0,中国,江苏,苏州,冬日里鲜红如火，却持续时间很短的晚霞🌄,263,1,女,https://weibo.com/u/3957227513,https://m.weibo.cn/detail/P8RgF6s6m,P8RgF6s6m
5120992629752407,P8O74EV2T,新京报,2025-01-09 19:47:29,#被困缅甸求救文档发起人说想聚沙成塔#【#被困缅甸求救文档已有400多条人员信息#】近日，演员王星于泰缅边境失联后获救的消息备受关注。中国驻泰国大使馆于1月7日发布消息称，据泰方通报，中国公民王某已于当地时间7日下午获救。与此同时，一个统计被困缅甸受害同胞的求救文档在多个家属互助群内传播。 ...全文,1154,424,4951,中国,北京,北京,一份以责任为灵魂的报纸；一份致力于记录时代步伐的报纸；一份进步、美好的报纸。新京报，品质源于责任。,2489,4797.4万,男,https://weibo.com/u/1644114654,https://m.weibo.cn/detail/P8O74EV2T,P8O74EV2T
5121051447005040,P8PDWtokw,清泉Talk,2025-01-09 23:41:12,泰国缅甸真的不能去。#电诈园区二三十万赎人或拿钱不放人# ,2,13,126,中国,黑龙江,佳木斯,军事 资讯,492,28.9万,男,https://weibo.com/u/2079631622,https://m.weibo.cn/detail/P8PDWtokw,P8PDWtokw
5121113439076615,P8RfVC5f1,剧迷集散地,2025-01-10 03:47:32,泰兰德的夏天永不停歇 #泰剧# #泰国# 向全世界推荐他泰，这个夏天因泰兰德而精彩。 剧迷集散地的微博视频 ,0,0,0,中国,北京,北京,看剧追剧不迷路，更不含糊～,36,19.7万,女,https://weibo.com/u/6614013768,https://m.weibo.cn/detail/P8RfVC5f1,P8RfVC5f1
5121021612655353,P8ORPb8Mh,趣味图书馆,2025-01-09 21:42:39,泰国这才是雷厉风行的从源头治理电诈，而不是去限制老百姓取现 趣味图书馆的微博视频 ,9,8,97,中国,四川,宜宾,宁静以致远，以阳光的心照亮前方的路,2,17.2万,女,https://weibo.com/u/2367831360,https://m.weibo.cn/detail/P8ORPb8Mh,P8ORPb8Mh
5121115339620526,P8RiZEmJM,可以全糖吗,2025-01-10 03:55:05,凌晨三点dy刷到缅北诈骗从泰国转人口视频和十年闺蜜聊起她在泰国留学的朋友 说我质疑她交友不认可她朋友和我吵架好值得生气的一件事. ,0,0,0,中国,贵州,贵阳,忘掉烦恼.每天都睡懒觉,37,7,女,https://weibo.com/u/5447043258,https://m.weibo.cn/detail/P8RiZEmJM,P8RiZEmJM
5121115339359006,P8RiZDgHI,貌似肥猫2013,2025-01-10 03:55:05,泰国人眼里的泰国都已经不再安全，对中国人来说还安全吗？#哔哩哔哩动画# 泰国人眼里的泰国都已经不再安全，对中国人来说还安全吗？ ,0,1,0,中国,四川,德阳,,157,55,男,https://weibo.com/u/3568332854,https://m.weibo.cn/detail/P8RiZDgHI,P8RiZDgHI
5121115295056009,P8RiVldix,Win_nie娜拉酱,2025-01-10 03:54:54,space更新～凌晨空降泰国演员frank ,0,0,0,中国,广东,广州,"I don't chase,I attract. 凡事发生皆有利于我               全网同名 物料看到什么就发什么 全平台更新",576,198,女,https://weibo.com/u/7815729404,https://m.weibo.cn/detail/P8RiVldix,P8RiVldix
5121115174732780,P8RiJjRda,魔匣中的潘朵拉,2025-01-10 03:54:26,#王星事件是否会影响泰国旅游业#希望国人一起抵制，不放人回来，绝对不去泰国旅游。 ,0,0,0,中国,北京,北京,啊,162,295,女,https://weibo.com/u/1904497037,https://m.weibo.cn/detail/P8RiJjRda,P8RiJjRda
5121012226066190,P8OCGps5M,请大家关注一下林美玲和许好宁,2025-01-09 21:05:21,#2女孩赴泰旅游被带入诈骗园区失联##诈骗##许好宁##林美玲##王星# ,256,191,792,中国,湖南,N/A,dy   小琦爱吃火锅,12,343,女,https://weibo.com/u/7546559593,https://m.weibo.cn/detail/P8OCGps5M,P8OCGps5M
5121115020853813,P8Riu3A7b,河流七七七,2025-01-10 03:53:49,今年真的被泰国女人抓的死死的.... ,0,0,0,中国,广西,来宾,时来运转 好运连连 顺顺顺风顺水顺财神,258,1,女,https://weibo.com/u/5334648156,https://m.weibo.cn/detail/P8Riu3A7b,P8Riu3A7b
5121114848625316,P8RicAbQ0,用户5606230519,2025-01-10 03:53:08,【好友：#有人称在妙瓦底某园区见过杨泽琪#，其父已办好护照随时赴泰】#中介称收100元帮转泰国招聘通告# 继演员王星失联事件后，1月8日，模特杨泽琪家人@古德牟宁 发文寻人，称其上个月赴泰拍戏时失联。据泰媒9日报道，泰国警方已开始调查模特杨泽琪失联案。杨泽琪朋友称，有一位从妙瓦底某园区内被赎 ...全文,0,0,0,中国,四川,成都,承接人物专访，海内外新闻发布。全国媒体邀约，纽约时代广场大屏纳斯达克大屏广告等，只做新闻界的观察家。 18140224612微信同步 爆料qq 3148526736,264,1.1万,女,https://weibo.com/u/5606230519,https://m.weibo.cn/detail/P8RicAbQ0,P8RicAbQ0
